Date,Ptf_rdt,Ptf_rdt_cum,Ptf_value,roll_vol,vol_ewma,"VaR Norm(95%, 1Y)"
2022-01-03,0.005315073451713428,1.0053150734517133,1507753.060423994,,,
2022-01-04,-0.0071983136960195706,0.998078500189671,1496899.7809189286,,,
2022-01-05,-0.009117629628545919,0.988978390084727,1483251.6031254584,,,
2022-01-06,-0.00465800957232897,0.9843717192768858,1476342.6029599276,,,
2022-01-07,-0.00791805367727911,0.9765774111652559,1464652.8429836368,,,
2022-01-10,0.0027492263012941155,0.979262243469281,1468679.5051018326,,,
2022-01-11,0.005585096261490204,0.9847315173642999,1476882.2215151042,,,
2022-01-12,-0.004149236545329353,0.9806456333651142,1470754.2878284464,,,
2022-01-13,-0.007371759598203933,0.9734165495049182,1459912.2407905476,,,
2022-01-14,0.0010463229144255192,0.9744350575459462,1461439.7804211369,,,
2022-01-17,-0.008704894861573522,0.9659527028205773,1448718.1007860499,,,
2022-01-18,0.0012093070101837841,0.9671208361956042,1450470.0457411103,,,
2022-01-19,-0.0009527158086220397,0.9661994448861129,1449088.1599986001,,,
2022-01-20,-0.013886358695894224,0.9527824528226504,1428965.602026886,,,
2022-01-21,-0.014817396223314764,0.9386646977045554,1407792.052512166,,,
2022-01-24,-0.005505043518262213,0.9334973076946353,1400042.095998423,,,
2022-01-25,0.010933146295376044,0.9437033703260005,1415348.9610536587,,,
2022-01-26,0.00033150762171033353,0.9440162151858973,1415818.1600216278,,,
2022-01-27,-0.002929172226625262,0.9412510291068908,1411670.9847893408,,,
2022-01-28,0.012747753238845395,0.9532498649617548,1429666.6181578732,,,
2022-01-31,0.007049865639452467,0.9599701484305613,1439745.5757250963,,,
2022-02-01,0.005294439436522531,0.9650526522422965,1447368.2214797742,,,
2022-02-02,-0.018015408145689023,0.9476668348300719,1421293.2922327162,,,
2022-02-03,-0.0044714229252854005,0.9434294156192801,1414938.0888222724,,,
2022-02-04,0.00022423807069233814,0.9436409684112729,1415255.371809459,,,
2022-02-07,-0.0027845801916728547,0.9410133244625839,1411314.4797349598,,,
2022-02-08,0.014645732640465781,0.9547951540237789,1431984.2142767762,,,
2022-02-09,-0.005879354711238842,0.9491815746367013,1423565.0711401487,,,
2022-02-10,-0.006134320214241249,0.9433589909164221,1414832.467147966,,,
2022-02-11,-0.010844404778941217,0.9331288241670709,1399489.4511798252,,,
2022-02-14,0.008459687719474949,0.9410228026215651,1411328.694903506,,,
2022-02-15,-1.1758129564538953e-05,0.9410117379535287,1411312.100317853,,,
2022-02-16,-0.006736181349267272,0.9346729122348846,1401805.2460696967,,,
2022-02-17,-0.0031796881245842244,0.9317009438754807,1397347.942575789,,,
2022-02-18,-0.00825574995109028,0.9240090538536501,1385811.787367213,,,
2022-02-21,-0.001967231436004846,0.9221913141957561,1383085.5748547183,,,
2022-02-22,-0.006162949744983102,0.9165078954711077,1374561.6879638776,,,
2022-02-23,-0.014370417327327537,0.9033372945293972,1354808.6628656809,,,
2022-02-24,0.015908289160924755,0.9177078454206183,1376361.350832274,,,
2022-02-25,0.0006605990219481137,0.9183140823257373,1377270.5737944809,,,
2022-02-28,-0.0009345992655489953,0.9174558266588524,1375983.3777277505,,,
2022-03-01,-0.00023815568008210618,0.9172373293425091,1375655.679470646,,,
2022-03-02,-0.0009510043287993971,0.916365032671768,1374347.424964532,,,
2022-03-03,-0.015547153091133963,0.902118165221458,1352980.2351482026,,,
2022-03-04,-0.01326931020677367,0.890147679443969,1335027.1207043875,,,
2022-03-07,-0.007944210306399545,0.8830761590747126,1324421.3844927647,,,
2022-03-08,0.012817318235507368,0.8943948272317627,1341396.9148557198,,,
2022-03-09,0.00931314486602616,0.9027244558251966,1353889.5386466116,,,
2022-03-10,-0.0012248128491431488,0.9016187873124661,1352231.2773433567,,,
2022-03-11,0.0010470727015036876,0.9025628477318239,1353647.1617999827,,,
2022-03-14,-0.00029638541467383664,0.9022953412679298,1353245.9605246105,,,
2022-03-15,0.020996512993792252,0.9212403971251002,1381659.4069185625,,,
2022-03-16,0.002492605122714629,0.9235366856582258,1385103.3382340944,,,
2022-03-17,0.010819636588446344,0.9335290169731459,1400089.6529912313,,,
2022-03-18,0.0016128425800819323,0.9350346523214622,1402347.7771995075,,,
2022-03-21,0.004837252588294467,0.9395576511135493,1409131.287614455,,,
2022-03-22,-0.004643617672620949,0.9351947046003921,1402587.8206642452,,,
2022-03-23,-0.00018077790222617205,0.9350256420635215,1402334.2637803375,,,
2022-03-24,0.002885029113431273,0.9377232182626795,1406380.038958106,,,
2022-03-25,0.002713267633654666,0.9402675123201182,1410195.9243984292,,,
2022-03-28,0.008589044813791852,0.9483435121203881,1422308.1603893137,,,
2022-03-29,-0.004143628466009022,0.9444139289480111,1416414.6438084878,,,
2022-03-30,-0.0021629033910366743,0.9423712528585473,1413351.0757722803,,,
2022-03-31,0.0008613720531372044,0.9431829851194395,1414568.4968902222,,,
2022-04-01,0.007888324145504168,0.9506231182345859,1425727.0717197107,,,
2022-04-04,0.00013273135531564244,0.9507492957294635,1425916.3104062502,,,
2022-04-05,-0.014380787357746824,0.9370767722770506,1405410.511156355,,,
2022-04-06,0.001819770586731668,0.9387820370247498,1407968.035866841,,,
2022-04-07,-0.0004803287173832817,0.9383311130530033,1407291.7483860564,,,
2022-04-08,-0.0049139152090941565,0.9337202335254059,1400376.4360600295,,,
2022-04-11,-0.001934526087641358,0.9319139273750925,1397667.3713119533,,,
2022-04-12,0.001217317044730577,0.9330483620831079,1399368.775625915,,,
2022-04-13,0.0030376288683924284,0.9358826167233778,1403619.538616283,,,
2022-04-14,0.0,0.9358826167233778,1403619.538616283,,,
2022-04-15,0.0,0.9358826167233778,1403619.538616283,,,
2022-04-18,-0.004264769428725815,0.9318912931507001,1397633.4249184302,,,
2022-04-19,0.002467530248659929,0.9341907631050121,1401082.1276709544,,,
2022-04-20,0.00043077618133485567,0.9345931902345809,1401685.6804796492,,,
2022-04-21,-0.01321111770408245,0.9222461695929579,1383167.8459707056,,,
2022-04-22,-0.007806368955760105,0.9150467757250788,1372370.3274373144,,,
2022-04-25,-0.0016236109118326358,0.9135610957951743,1370142.1319986118,,,
2022-04-26,0.00036004306160817884,0.9138900171290706,1370635.442166655,,,
2022-04-27,0.005687345125387348,0.9190876250631298,1378430.7189673448,,,
2022-04-28,-0.00025683940101892816,0.9188515671480246,1378076.683647139,,,
2022-04-29,-0.007417289258050532,0.9120361792892747,1367855.0902647532,,,
2022-05-02,-0.0011996028459708603,0.9109420980929709,1366214.207405596,,,
2022-05-03,0.0016810146775261864,0.9124734051302417,1368510.8335408894,,,
2022-05-04,-0.005244162432019243,0.907688246378841,1361334.1404398233,,,
2022-05-05,-0.02373393533430268,0.8861452322355791,1329024.323982246,,,
2022-05-06,-0.0008496166380462649,0.8853923485025463,1327895.1628042224,,,
2022-05-09,-0.011903264755275766,0.8748532889660251,1312088.8751141138,,,
2022-05-10,-0.0025870833786831677,0.8725899705633547,1308694.3917939507,,,
2022-05-11,-0.003419537014649302,0.8696061168604017,1304219.2628803474,,,
2022-05-12,0.01667711193573319,0.8841086354112808,1325969.8735161424,,,
2022-05-13,-0.002546020846119238,0.8818576763952897,1322593.9265768442,,,
2022-05-16,0.006531140821869102,0.8876172130646736,1331231.9737614663,,,
2022-05-17,-0.007332725153789904,0.8811085599994973,1321470.4155819362,,,
2022-05-18,-0.012280539301581897,0.8702880716994633,1305242.0462075046,,,
2022-05-19,0.010571924498326783,0.8794886914852645,1319040.966572052,,,
2022-05-20,-0.00017567858180521432,0.8793341841592307,1318809.2393257017,,,
2022-05-23,-0.005895348404154787,0.8741502027799288,1311034.3993812583,,,
2022-05-24,0.0038170957019023183,0.8774869177617772,1316038.7431521828,,,
2022-05-25,0.0,0.8774869177617772,1316038.7431521828,,,
2022-05-26,0.022565985684655433,0.8972882749864619,1345736.454590607,,,
2022-05-27,0.005400761919170133,0.9021343153325265,1353004.4567877986,,,
2022-05-30,-0.004407612397793052,0.8981580569397923,1347040.9375697915,,,
2022-05-31,0.0006336499521076099,0.8987271747495573,1347894.4899953697,,,
2022-06-01,-0.0008961587273289486,0.8979217725484178,1346686.5625846416,,,
2022-06-02,-0.0015420643920045418,0.8965371193561652,1344609.8851892888,,,
2022-06-03,0.0,0.8965371193561652,1344609.8851892888,,,
2022-06-06,0.0017440803717262553,0.8981007521485583,1346954.9928976765,,,
2022-06-07,-0.001182114402378456,0.8970390943146566,1345362.7380012167,,,
2022-06-08,-0.006135615943614146,0.8915352069455343,1337108.108935992,,,
2022-06-09,-0.018033736128562863,0.8754574962741549,1312995.0541240785,,,
2022-06-10,-0.022861706960520284,0.8554430435379444,1282977.7459560814,,,
2022-06-13,-0.005354213415465157,0.8508628189180673,1276108.4092969403,,,
2022-06-14,0.005585919267130474,0.8556156699319466,1283236.647847379,,,
2022-06-15,-0.02205103612873384,0.8367484578819665,1254939.9501639814,,,
2022-06-16,0.0022295271129265716,0.8386140112555139,1257737.8728079668,,,
2022-06-17,-0.0035175825333728377,0.8356641172572797,1253313.6760350158,,,
2022-06-20,0.0094787983287241,0.8435852088953127,1265193.5836127838,,,
2022-06-21,-0.006929626899754907,0.8377394781395163,1256426.2641223832,,,
2022-06-22,0.0007467140388814038,0.8383650299687684,1257364.4552526227,,,
2022-06-23,0.016843321726701076,0.8524858818929477,1278542.6493001608,,,
2022-06-24,0.0009690589858442462,0.8533119909971014,1279781.6325432502,,,
2022-06-27,0.0012263514830115488,0.8543584514227323,1281351.0946462506,,,
2022-06-28,-0.008444578050993808,0.8471437547961668,1270530.625316784,,,
2022-06-29,-0.0131414736511739,0.8360110374637564,1253833.980581174,,,
2022-06-30,0.008392690759143394,0.8430274195724203,1264357.0214434976,,,
2022-07-01,0.0012077397083833622,0.8440455772622939,1265884.0356238682,,,
2022-07-04,-0.0004110444189312631,0.8436986370384366,1265363.7010560108,,,
2022-07-05,0.008769808289760189,0.8510977123395957,1276460.6981310935,,,
2022-07-06,0.012006211416074476,0.8613161714096822,1291786.1551371654,,,
2022-07-07,0.0003811953710271401,0.8616445011472144,1292278.5780398606,,,
2022-07-08,-0.00021366292794752632,0.8614603996602493,1292002.4660151526,,,
2022-07-11,-0.004483159605243071,0.857598335194976,1286210.212749639,,,
2022-07-12,-0.00820431072812141,0.8505623319731167,1275657.744502558,,,
2022-07-13,-0.0022528488089999495,0.8486461436365509,1272783.8804721637,,,
2022-07-14,0.005468926087420346,0.8532873266704735,1279744.6414397259,,,
2022-07-15,0.0043863227091856805,0.8570301202489085,1285358.0144224316,,,
2022-07-18,0.0045091059949709566,0.8608945599019935,1291153.8299509478,,,
2022-07-19,0.009947935857530961,0.8694586837639958,1303998.1454335053,,,
2022-07-20,0.007955373293936498,0.8763755521569931,1314371.9374550297,,,
2022-07-21,0.0012247713185003252,0.8774489117975098,1315981.7425058663,,,
2022-07-22,-0.0005577997741294007,0.8769594709926991,1315247.6881871382,,,
2022-07-25,-0.000845281191919489,0.8762181936457933,1314135.934053598,,,
2022-07-26,0.007582334649464119,0.8828619732159647,1324100.1524804784,,,
2022-07-27,0.006909655470822563,0.8889622452791776,1333249.228342982,,,
2022-07-28,0.011249603894691188,0.8989627184159036,1348247.7540547433,,,
2022-07-29,0.00032924644537043655,0.8992586986954625,1348691.6598352443,,,
2022-08-01,-0.002116667487099603,0.8973552670454423,1345836.9280487488,,,
2022-08-02,0.006351268184184845,0.9030546110029387,1354384.6993109658,,,
2022-08-03,0.0024345641351223722,0.9052531553709434,1357682.035725067,,,
2022-08-04,-0.00333115055453212,0.9022376208204376,1353159.392458883,,,
2022-08-05,0.004335014193984558,0.9061488337130411,1359025.357631916,,,
2022-08-08,-0.007101722078237548,0.899713616534492,1349373.9372447366,,,
2022-08-09,0.005177626315524483,0.9043719974318968,1356360.491251698,,,
2022-08-10,0.0041510076820466865,0.9081260525406646,1361990.7540705085,,,
2022-08-11,0.007221540302634834,0.9146841214289596,1371826.4251928446,,,
2022-08-12,0.0,0.9146841214289596,1371826.4251928446,,,
2022-08-15,0.006181340191817869,0.9203380951515661,1380306.151011087,,,
2022-08-16,-0.004754121515745252,0.9159626960116459,1373744.0078402497,,,
2022-08-17,0.0007836028397145676,0.9166804469813132,1374820.4775458341,,,
2022-08-18,-0.004376257833692102,0.9126688169942189,1368803.9086610537,,,
2022-08-19,-0.009019565631688965,0.9044369406993437,1356457.8919699732,,,
2022-08-22,-0.004340201003768416,0.9005115025814752,1350570.5920656754,,,
2022-08-23,-0.0002825531994806866,0.9002570601752516,1350188.9840237629,,,
2022-08-24,0.00638351388522666,0.9060038636191536,1358807.9341509587,,,
2022-08-25,-0.008881470733897534,0.897957216819622,1346739.721250809,,,
2022-08-26,-0.014951766125492042,0.8845311705230372,1326603.5839067565,,,
2022-08-29,-0.0025369972148138005,0.8822871174070043,1323237.994309223,,,
2022-08-30,-0.0073123082193516774,0.8758355620665609,1313562.0702472772,,,
2022-08-31,-0.008767423367272785,0.86815674089381,1302045.515458228,,,
2022-09-01,-0.0008221955631692456,0.8674429462733116,1300974.9794123739,,,
2022-09-02,-0.0010074895878811564,0.8665690065368604,1299664.260666522,,,
2022-09-05,0.0008004499450112311,0.8672626516504912,1300704.5768525056,,,
2022-09-06,-0.0004121239952042299,0.8669052319016016,1300168.5252857127,,,
2022-09-07,0.005764284463375463,0.8719023202610708,1307663.0665157868,,,
2022-09-08,0.010237452578494819,0.8808283789178231,1321050.205147891,,,
2022-09-09,0.009122331060097908,0.8888635869974407,1333101.2624662602,,,
2022-09-12,-0.011031525667157059,0.8790580655228771,1318395.1216724443,,,
2022-09-13,-0.006211610407898334,0.8735976992939283,1310205.7648129414,,,
2022-09-14,-0.0042469388332417235,0.8698875833001664,1304641.4010708202,,,
2022-09-15,-0.016004732228130446,0.8559652654608716,1283760.9647929487,,,
2022-09-16,0.0017641814495477168,0.8574753435036548,1286025.7520726898,,,
2022-09-19,-0.006244342731906381,0.8521209735746589,1277995.3665146905,,,
2022-09-20,0.002581697307738809,0.8543208919980043,1281294.763711724,,,
2022-09-21,-0.00825672338734646,0.8472670007087456,1270715.4672701007,,,
2022-09-22,-0.013234131464288656,0.8360541578360126,1253898.6517225432,,,
2022-09-23,-0.0009748872309339324,0.835239099313169,1252676.2419380937,,,
2022-09-26,-0.0025941005524315504,0.8330724051042282,1249426.673806864,,,
2022-09-27,-0.004369740369255053,0.8294320949851318,1243967.0036319061,,,
2022-09-28,-0.011873693660811802,0.819583672376833,1229196.520506623,,,
2022-09-29,-0.0007593556903087192,0.8189613168515296,1228263.1231342687,,,
2022-09-30,0.007581063874591756,0.8251699149054008,1237574.664325555,,,
2022-10-03,0.020246549319203225,0.8418767582842558,1262631.2808030187,,,
2022-10-04,0.002788638672579911,0.8442244483699535,1266152.303221875,,,
2022-10-05,0.002088255834679705,0.8459874050000413,1268796.3531566714,,,
2022-10-06,-0.015160036606974313,0.8331622049712015,1249561.353996021,,,
2022-10-07,-0.0031609180558930675,0.8305286475140204,1245611.5929502288,,,
2022-10-10,-0.013137695431383819,0.8196174150959422,1229247.127216248,,,
2022-10-11,0.0010054631088150818,0.8204415101701635,1230483.0898542807,,,
2022-10-12,-0.007544714055981567,0.814251513576272,1221199.4467906097,,,
2022-10-13,0.010044355646702386,0.8224301453644979,1233465.6083497307,,,
2022-10-14,0.0046701321626409584,0.8262710028378901,1239226.0557587964,,,
2022-10-17,0.007851889470819344,0.8327587914251162,1248956.3217779738,,,
2022-10-18,-0.007402027669243849,0.8265946878091814,1239711.5125264963,,,
2022-10-19,-0.00307183352516871,0.8240555265354428,1235903.3251407796,,,
2022-10-20,-0.0016777408759049545,0.8226729748945588,1233829.799613524,,,
2022-10-21,0.010272131652608853,0.8311235799997191,1246503.861752066,,,
2022-10-24,0.006857806033621091,0.8368232643013259,1255052.1434561214,,,
2022-10-25,-0.0003918492296780862,0.8364953557498328,1254560.3522405024,,,
2022-10-26,0.0033076314381882957,0.8392621740864095,1258709.9755026777,,,
2022-10-27,0.004770565495627056,0.8432659292558912,1264714.7338808125,,,
2022-10-28,0.0039668913188491,0.8466110735501375,1269731.7197794649,,,
2022-10-31,0.0,0.8466110735501375,1269731.7197794649,,,
2022-11-01,-0.002588399151373555,0.844419706165817,1266445.1472735156,,,
2022-11-02,-0.008839058094542968,0.8369558313268404,1255250.965043213,,,
2022-11-03,0.006155808342535192,0.8421079710156557,1262978.0494058013,,,
2022-11-04,-0.0003493355451614389,0.8418137927685161,1262536.8462803853,,,
2022-11-07,0.005413904326441692,0.8463712921032438,1269372.0999747545,,,
2022-11-08,-0.0026598766067252562,0.8441200489027745,1265995.7268208019,,,
2022-11-09,0.022151606379260398,0.8628186639629107,1294039.5658391619,,,
2022-11-10,0.0012451186374830097,0.8638929755621793,1295650.798620229,,,
2022-11-11,0.004108639388380357,0.8674424002689193,1300974.1605250267,,,
2022-11-14,0.004598792602592149,0.8714315879624507,1306957.0708706125,,,
2022-11-15,-0.006718881577268888,0.8655765423202396,1298175.7810848586,,,
2022-11-16,-0.004323667033257947,0.8618340775594482,1292562.901256808,,,
2022-11-17,0.006368066814139465,0.867322294548049,1300794.0281734895,,,
2022-11-18,0.0016308648292400814,0.8687367799738431,1302915.447404123,,,
2022-11-21,0.0026443748722341683,0.8710340456853917,1306360.8442738843,,,
2022-11-22,0.004503552996171943,0.8749567936716058,1312244.1095681957,,,
2022-11-23,0.0032818636255701776,0.8778282825467023,1316550.7157792563,,,
2022-11-24,-0.0005985096773131354,0.8773028938245789,1315762.747435189,,,
2022-11-25,-0.004318498742154667,0.8735142623811089,1310080.627665416,,,
2022-11-28,8.075396634994497e-05,0.8735848021224594,1310186.4218723383,,,
2022-11-29,0.010086295495878946,0.8823960365773754,1323401.3492780311,,,
2022-11-30,0.005242149744221148,0.8870216887348213,1330338.817322651,,,
2022-12-01,-0.0038034128845462105,0.8836479790150154,1325278.9895240339,,,
2022-12-02,-0.00530172403651019,0.8789631212848578,1318252.7260501925,,,
2022-12-05,-0.006842252234502781,0.872949033904201,1309232.9083897362,,,
2022-12-06,-0.0052224619908165714,0.8683900907547163,1302395.4892885447,,,
2022-12-07,0.0006808022736422261,0.8689812927029105,1303282.1630988335,,,
2022-12-08,0.0015628617532530507,0.8703393903295682,1305319.0129452376,,,
2022-12-09,0.0005716868623202912,0.8708369519247794,1306065.2466760753,,,
2022-12-12,0.012385063569209456,0.8816223229327844,1322240.9477816937,,,
2022-12-13,-0.004391565335604467,0.8777506209002978,1316434.240270099,,,
2022-12-14,-0.018149620846866853,0.8618197799328554,1292541.4579393633,,,
2022-12-15,-0.005609875941847136,0.8569850778832021,1285290.4607106294,,,
2022-12-16,-0.004577828744683129,0.8530619469599039,1279406.6210943211,,,
2022-12-19,-0.0027686887895033213,0.8507000839106041,1275864.3423252811,,,
2022-12-20,0.0065564661214709994,0.8562776701902965,1284229.5036613296,0.12205857846736859,0.11169725753721872,-0.18372563918062684
2022-12-21,-0.0024226405363247184,0.8542032171961439,1281118.2772078156,0.12192818532180819,0.1087034624039065,-0.1788012843972486
2022-12-22,-0.003608201872414185,0.8511210795484345,1276495.7438412104,0.1217863950634979,0.10632170590969778,-0.17488364358923414
2022-12-23,0.0,0.8511210795484345,1276495.7438412104,0.12148729700462327,0.10308271739777382,-0.16955598158774188
2022-12-26,0.0005937313140020207,0.8516264167853697,1277253.6393365192,0.1214232107340582,0.09996906435583676,-0.1644344780886432
2022-12-27,0.00010290674257612022,0.8517140548858129,1277385.0773479869,0.12119897182575014,0.09692442909764218,-0.15942649874145753
2022-12-28,0.0021241882776285616,0.8535232558970929,1280098.4837553073,0.12118368836559,0.09433402534559993,-0.15516566373464213
2022-12-29,-0.0030800912517433584,0.8508943263834448,1276155.6636141227,0.12105541564429484,0.09224107883747709,-0.15172307307974087
2022-12-30,0.002697308092121714,0.8531894505355393,1279597.848612396,0.12104468253571021,0.09004397094886697,-0.1481091522003568
2023-01-02,0.008749283364445283,0.8606542468018301,1290793.4127824404,0.12120238039277491,0.09369566131372269,-0.15411564834149347
2023-01-03,0.004514689959200836,0.8645398338882099,1296620.9448425318,0.12129523055135709,0.09252203306100767,-0.15218520165332247
2023-01-04,-0.0011664461897387705,0.8635313946930936,1295108.5062818849,0.12101380489389889,0.08981803290081307,-0.14773751718254902
2023-01-05,0.002925379873158571,0.8660575520549693,1298897.1906397182,0.12104910333536804,0.08782162000956242,-0.1444537101974827
2023-01-06,0.008196104343592477,0.8731558501191681,1309543.0875458005,0.12135318808619784,0.09091524489133698,-0.1495422703046969
2023-01-09,-0.0010459863098983809,0.8722425410535357,1308173.3234040055,0.12059454976965488,0.08823938438253624,-0.1451408714415798
2023-01-10,0.0061963516349335885,0.8776472625488513,1316279.2253152563,0.11988734653060122,0.08887939037801734,-0.1461935876245176
2023-01-11,0.002279987988628027,0.8796482877657149,1319280.3261386554,0.11979670993686127,0.08662662508884492,-0.14248811846795195
2023-01-12,0.005620464177239342,0.884592319455672,1326695.2939514543,0.1194178909974892,0.0867845409953464,-0.14274786701951422
2023-01-13,0.0015857246270140372,0.8859950392815004,1328799.067351617,0.11943038123089993,0.08436636026134739,-0.1387703136685718
2023-01-16,0.002563843895135769,0.8882665922540829,1332205.9007283086,0.11943176232027619,0.08240151688787654,-0.1355384339193267
2023-01-17,0.003294661240216367,0.8911931297665614,1336595.0678734255,0.11877502744370226,0.08091188686572975,-0.13308821057458275
2023-01-18,-0.008649407560608634,0.883484837171996,1325034.3123878888,0.1188452643743156,0.08535274184398962,-0.140392766992339
2023-01-19,0.003069854978658532,0.8861970074979577,1329101.9755686661,0.11876089101167431,0.08360906685992929,-0.1375246768705828
2023-01-20,0.004500100744250406,0.8901849833109517,1335083.0683581075,0.11751869005018215,0.08292912863996686,-0.13640627802337468
2023-01-23,-0.00024945375129261613,0.8899629233275205,1334750.0268784182,0.11744119356435692,0.0804086237794684,-0.13226041646183498
2023-01-24,-0.0027071943347987642,0.8875536207433073,1331136.5991672806,0.11746703916375421,0.07866655551712229,-0.12939496916211793
2023-01-25,0.009183578005015004,0.8957045386530369,1343361.1959610635,0.11781345876829456,0.08421587419776681,-0.13852278612108562
