Date,Ptf_rdt,Ptf_rdt_cum,Ptf_value,roll_vol,vol_ewma,"VaR Norm(95%, 1Y)"
2023-01-26,0.002869782160826699,0.898275015559435,1347216.3499567795,0.11691190780486885,0.08240932673597509,-0.13555127997629754
2023-01-27,-0.004142710825539012,0.8945537219281657,1341635.2221994705,0.11684031020031814,0.08150649948203664,-0.13406626129314625
2023-01-30,-0.000475856516612972,0.8941280427101258,1340996.7963360692,0.11668908914042453,0.07904514253396462,-0.13001768938988778
2023-01-31,0.00626189890592393,0.8997269821225283,1349393.9827078937,0.11637377485198712,0.08041220192207872,-0.1322663019826853
2023-02-01,0.011753777870006952,0.9103021732140483,1365254.4598397664,0.11666379916482995,0.09037146823215726,-0.1486478372945936
2023-02-02,-0.0018617819004587385,0.9086073891040102,1362712.6537969164,0.11667698598576946,0.08791695831694718,-0.14461052775817196
2023-02-03,-0.002451315375964984,0.9063801058403841,1359372.2153156418,0.11651131522143546,0.08576994362723696,-0.141079002858684
2023-02-06,0.0029048335255224163,0.9090129891586958,1363320.9653003544,0.11650846402790228,0.08392066279694065,-0.13803720657771928
2023-02-07,0.0013625736591808381,0.9102515863135767,1365178.5905366817,0.11622675868119951,0.08153642565635401,-0.13411548546951294
2023-02-08,0.0003217115071043528,0.9105444247232538,1365617.7841985098,0.11621104869599351,0.079062394794182,-0.13004606683267944
2023-02-09,-0.00601083197130232,0.9050712951838361,1357409.2851606703,0.11620307985102302,0.08013799076688735,-0.13181526476951824
2023-02-10,0.0034694527252801155,0.9082113972554845,1362118.7525043916,0.11535800551008613,0.07885919203030342,-0.1297118280295072
2023-02-13,0.003500870470098013,0.9113909277167427,1366887.353821801,0.11430777231424694,0.07765923855185931,-0.12773808019831537
2023-02-14,-0.0008507970575907726,0.9106155189971264,1365724.4100831114,0.11430897417298462,0.07536607053950353,-0.12396615447598286
2023-02-15,-0.002529438421644361,0.9083121731160295,1362269.8942868696,0.11433308280505436,0.07372910252402805,-0.12127358169852447
2023-02-16,-0.0021167516829607063,0.9063895017949325,1359386.3071954914,0.11435221429772782,0.07195532619025441,-0.1183559792625162
2023-02-17,-0.0002944833491945217,0.9061225851787691,1358985.990562899,0.1143487402143371,0.06977267402000453,-0.1147658359239072
2023-02-20,-0.007104131461414248,0.8996853712135027,1349331.5754317201,0.11350621505232493,0.07306995523990883,-0.12018938089754576
2023-02-21,-0.00229198160570965,0.8976233088917552,1346238.9322808273,0.11274463773738527,0.07140233108062748,-0.11744638325075991
2023-02-22,0.006057267660605799,0.9030604535321113,1354393.4618287806,0.11261619443051386,0.07312424619097999,-0.12027868156532578
2023-02-23,-0.007367660276791072,0.8964070109010819,1344414.7509209192,0.11213813120307868,0.07646617420464129,-0.12577566397960732
2023-02-24,0.003938846391614067,0.8999378204213873,1349710.1941114168,0.1118199719107639,0.07570224853069023,-0.12451911806408757
2023-02-27,-0.002962402372944549,0.8972718424866684,1345711.8094295938,0.11185277026614338,0.07429448915926865,-0.12220355995612985
2023-02-28,-0.0021796870444162624,0.8953160706762806,1342778.578833062,0.11186914693107086,0.07252810839884191,-0.11929812215576463
2023-03-01,0.0007806947024880767,0.8960150391897099,1343826.8789561712,0.11187153697733153,0.07038410558214325,-0.11577155134652367
2023-03-02,0.009320854798307892,0.9043666652670974,1356352.4941689852,0.11026895619311318,0.07726762753432512,-0.1270939373957701
2023-03-03,0.0010228374371107018,0.9052916853492075,1357739.8222779394,0.11024473293368331,0.07501924794957592,-0.12339568208103172
2023-03-06,0.0009230573193719054,0.9061273214655355,1358993.093958696,0.10970751988208079,0.0728223645330438,-0.11978213042535933
2023-03-07,-0.0027249737787283486,0.9036581482743525,1355289.8734121853,0.10972550362182838,0.07139456738599367,-0.11743361310948297
2023-03-08,-0.002611259270145963,0.9012984625576282,1351750.860166503,0.10964100223039878,0.06996035665216659,-0.11507454638213475
2023-03-09,-0.017085520277757147,0.8858993093992886,1328655.4934346525,0.11085321224290261,0.0949449272230299,-0.15617050790344428
2023-03-10,-0.009935421216936269,0.8770975266046138,1315454.7414551831,0.11128071007526168,0.09983086339263952,-0.16420715773308006
2023-03-13,0.00661310896290598,0.8828978681191455,1324153.9869961976,0.11144778200271062,0.10014726818460612,-0.16472759730273112
2023-03-14,-0.0047268612680655886,0.8787245323826754,1317894.8948021107,0.11149988669382895,0.0988207277565285,-0.16254563246830991
2023-03-15,0.0029831807273178494,0.8813459264723009,1321826.4134529151,0.11119452493385767,0.09650990780467202,-0.15874467188926694
2023-03-16,-0.004186417781592161,0.8776562442139835,1316292.6958514575,0.11119603118242444,0.09497529711026416,-0.15622046192261166
2023-03-17,-0.0006580303047684496,0.8770787198081215,1315426.535367642,0.11118044457375931,0.09211750997635888,-0.1515198203903523
2023-03-20,0.00937405047816587,0.8853005000009279,1327757.4101104971,0.11159181006642672,0.0964631254826663,-0.15866772181723862
2023-03-21,0.0013464381484389713,0.8864925023669612,1329545.1533393424,0.1113055744873978,0.09367089903957315,-0.15407491802504705
2023-03-22,-0.0010065795534017108,0.8856001771398347,1328206.8603726667,0.11130744540998404,0.09090161003783989,-0.14951984296646928
2023-03-23,-0.004356988233784988,0.8817416275881986,1322419.8787099905,0.1104787329207235,0.0897459983218479,-0.14761903084407224
2023-03-24,0.003806743394006909,0.885098191704241,1327453.9918473733,0.1105333712074436,0.08826206397925969,-0.14517817605850816
2023-03-27,-0.0035585401326413547,0.8819485342677331,1322730.1935431496,0.11058379504160068,0.08668476292922282,-0.14258374670556065
2023-03-28,0.0038224313189240185,0.8853197219667973,1327786.2388614353,0.1105567133693452,0.08534817637455573,-0.14038525746338193
2023-03-29,0.005260093475487033,0.8899765864600347,1334770.5185933118,0.11067657320572023,0.08523849780956828,-0.1402048522779635
2023-03-30,0.007608162581617341,0.8967476730236555,1344925.6697079195,0.11094053189052076,0.08777740927528811,-0.14438099001086144
2023-03-31,0.001532574567550999,0.8981220057008421,1346986.8685845602,0.11090754949195433,0.08531175046260402,-0.14032534216999312
2023-04-03,-0.0004894698257165179,0.8976824020792395,1346327.5591567517,0.11090801335680023,0.08273470578489743,-0.13608648088505146
2023-04-04,-0.003704012598514426,0.8943573751524734,1341340.744915908,0.11096512206736615,0.08149706530853504,-0.13405074345864484
2023-04-05,-0.001928678458105508,0.892632447349169,1338753.7299162094,0.1109028444288859,0.0793694443293545,-0.1305511183742617
2023-04-06,0.0,0.892632447349169,1338753.7299162094,0.11087189943782315,0.07695153121277844,-0.12657400521480802
2023-04-07,0.0,0.892632447349169,1338753.7299162094,0.11087044644713269,0.07460727756832572,-0.12271805110523576
2023-04-10,0.003802809268248555,0.8960269582930878,1343844.755008237,0.1101625553471524,0.07383038944651335,-0.12144018386033717
2023-04-11,-0.0015539838061272488,0.8946345469100468,1341756.442021005,0.10990000219769155,0.07183580885995437,-0.11815939074828863
2023-04-12,0.0012648299106169372,0.8957661074440498,1343453.5357016362,0.10989684884678616,0.06982083727409108,-0.11484505742707724
2023-04-13,0.006727021312878296,0.90179194514018,1352490.9762691627,0.11010518257365419,0.07257186047162051,-0.11937008791136115
2023-04-14,0.00145443907891174,0.9031035465862397,1354458.0919989243,0.10996582802572802,0.07058795291220456,-0.11610685036671939
2023-04-17,0.0006142678001702486,0.9036582940151271,1355290.091991519,0.10996759898689834,0.06847922826181169,-0.1126383069772787
2023-04-18,-0.0035170241382345346,0.9004801059823601,1350523.5040236746,0.10977397843754105,0.06778691981003755,-0.11149956090940885
2023-04-19,-0.0018090027684201523,0.8988511349777307,1348080.4032660795,0.10978220653489623,0.06609722057678935,-0.10872025299714343
2023-04-20,0.00028625626798819937,0.8991084367491063,1348466.2997312665,0.10976925169315038,0.06409329902224123,-0.10542409536001872
2023-04-21,-0.000710136256896368,0.8984699472492893,1347508.7049206241,0.10964678838448912,0.06220208009564289,-0.10231331704924417
2023-04-24,-0.004050728971188861,0.8948304890042241,1342050.312370673,0.1071095943930244,0.062330141089483745,-0.10252395863943431
2023-04-25,-0.0061959239333000465,0.8892861873611563,1333735.070720563,0.10728852726764407,0.06505684079871993,-0.10700898054577897
2023-04-26,0.006514186559749868,0.8950791634906354,1342423.2697925176,0.10680984214527857,0.06797102451420763,-0.11180238619980183
2023-04-27,0.003611586862963077,0.8983118196388102,1347271.5480382363,0.10683237067390179,0.06738007990627444,-0.1108303688181155
2023-04-28,0.0,0.8983118196388102,1347271.5480382363,0.10677276071757856,0.0653274110016845,-0.10745402892547025
2023-05-01,-0.0003562140496204097,0.8979918283477148,1346791.6309841713,0.10547672257005285,0.06335241299752524,-0.10420544629510696
2023-05-02,-0.0033501099555115123,0.8949834569835992,1342279.7309332115,0.10549991323264396,0.06278862843853042,-0.1032781032184251
2023-05-03,-0.0008804878523178059,0.8941954349216997,1341097.8699357125,0.10530510734660764,0.06097203419907776,-0.10029007159496224
2023-05-04,0.00508492693916258,0.8987423533776093,1347917.2546226021,0.10516296986210046,0.062333646508911426,-0.10252972454129392
2023-05-05,0.0032755764814972692,0.9016862526932586,1352332.4606808485,0.10447251411851052,0.06176230759660303,-0.10158995565916495
2023-05-08,0.001270250946773235,0.9028316205094347,1354050.2622693805,0.10395480197047088,0.06008414168463863,-0.09882961837224398
2023-05-09,0.00031530808819004125,0.9031162906216551,1354477.2052688901,0.10395453410390436,0.05826663758225671,-0.0958400901574419
2023-05-10,0.0018595677039834838,0.9047956965086364,1356995.94733559,0.10379259031967619,0.056952486712060185,-0.0936785043322377
2023-05-11,0.003980036222059139,0.9083968161543041,1362396.840359173,0.10379848514599063,0.05734528549409847,-0.09432460083353551
2023-05-12,0.0003464970970903303,0.9087115730141077,1362868.9069094425,0.103798531606686,0.05561463991700977,-0.09147794217909362
2023-05-15,-0.0004143848984305976,0.9083350166612215,1362304.1546158786,0.10133280562579562,0.05394445206830136,-0.08873072763845533
2023-05-16,0.0016690233745933296,0.9098510490359907,1364577.8720932382,0.10120430058312206,0.05270220547452756,-0.08668741382311837
2023-05-17,0.0,0.9098510490359907,1364577.8720932382,0.10110514353429927,0.0510966834979239,-0.08404656517675155
2023-05-18,0.011504895342937884,0.920318790132812,1380277.1976989598,0.10174823771461677,0.06674984319376764,-0.10979372167571073
2023-05-19,-0.00082840734825588,0.9195563912843281,1379133.765925756,0.10174758448229958,0.06479649143605785,-0.10658074395232975
2023-05-22,-0.0040307425820972145,0.9158498961813387,1373574.8327290309,0.10181868682777091,0.06474815125496072,-0.10650123143012465
2023-05-23,-0.010482891613073106,0.9062491409858254,1359175.7966350873,0.10236771077868304,0.07484875333657406,-0.12311524339845994
2023-05-24,0.003378296144046086,0.9093107189643629,1363767.4949879404,0.10240768342750962,0.07374793918769446,-0.12130456525307581
2023-05-25,0.007207521602505873,0.9158645956146886,1373596.8786688612,0.10264807177587133,0.076797736540014,-0.1263210354895056
2023-05-26,0.0,0.9158645956146886,1373596.8786688612,0.10245686181085338,0.07445816745757355,-0.12247278679874993
2023-05-29,0.003524128057345256,0.9190922197328235,1378437.6099684602,0.10087611290380076,0.07347897157224387,-0.12086215289526943
2023-05-30,-0.0032646987159477225,0.9160916605432242,1373937.426473182,0.09824475874597162,0.07236270605408489,-0.11902605950908476
2023-05-31,-0.0009863275696915385,0.9151880940820659,1372582.2741104204,0.09808975401729898,0.07026299774904168,-0.11557234668799432
2023-06-01,0.010651464280754865,0.9249361873763532,1387202.2851755049,0.09849335494147683,0.07972512310777967,-0.131136157902984
2023-06-02,0.0019151978313834113,0.9267076231565844,1389859.051983763,0.09590801572546186,0.07765428639008913,-0.12772993461706644
2023-06-05,0.0024162378811927554,0.9289467692204454,1393217.2820746847,0.09591172737178573,0.0758725942451867,-0.12479931183041273
2023-06-06,-0.0025249950463947742,0.9266011832297993,1389699.4153388946,0.0958759007477271,0.07421354703938,-0.12207042201665787
2023-06-07,-0.0038099849259865502,0.9230708466892925,1384404.6815148012,0.09553678688335024,0.07346205139944502,-0.1208343216876726
2023-06-08,0.0027540595846945546,0.9256130388019693,1388217.414497023,0.09528382966115988,0.07202468561203347,-0.11847006535899275
2023-06-09,0.004776288275067767,0.930034033506449,1394847.94105713,0.09538311680324606,0.07225810343965783,-0.11885400351935581
2023-06-12,0.0029068711244026398,0.9327375225831607,1398902.5842599217,0.09398324074448763,0.07096281604072158,-0.11672344534327098
2023-06-13,0.0010968013565172084,0.9337605503632043,1400436.9025119732,0.09398413885333376,0.06893306127993189,-0.11338479586316404
2023-06-14,-0.0014386902237034478,0.9324171581881168,1398422.1076314156,0.09399768705832755,0.06706680803702694,-0.11031508244776189
2023-06-15,0.0026242274299577905,0.9348640328707972,1402091.8852849212,0.09360713381336637,0.06581948105169702,-0.10826341213194753
2023-06-16,-0.00490883088693947,0.9302749434311522,1395209.2533321073,0.09276896400774605,0.06660789970986247,-0.10956024542138719
2023-06-19,-0.002026466791102163,0.9283897721516946,1392381.9081135916,0.09245691302110398,0.06505771813058826,-0.10701042362828464
2023-06-20,-0.006133610812606419,0.9226953906069117,1383841.5793867083,0.09268368202367824,0.06743432767609796,-0.11091959845906375
2023-06-21,-0.002491377919711119,0.9203966076841344,1380393.9070314462,0.09272463394222925,0.06609383125907188,-0.10871467806560296
2023-06-22,-0.0008085961236298154,0.9196523785549591,1379277.7258691385,0.0923466369452836,0.0641574355526061,-0.10552959056460946
2023-06-23,-0.00033304257253888943,0.9193460951609637,1378818.3676670694,0.09160086365031586,0.062216417819348016,-0.10233690050608278
2023-06-26,-0.001965987246117364,0.9175386724631094,1376107.6283415235,0.09162820872689884,0.06080353680177216,-0.10001291803987224
2023-06-27,0.007134045026667807,0.9240844346661701,1385924.8421236528,0.0918838395990182,0.06515191640068932,-0.10716536599451292
2023-06-28,0.0015873168594262898,0.925551249468849,1388124.7439914534,0.09176734586345013,0.06346795882809715,-0.1043955022736023
2023-06-29,0.005944721947165698,0.9310533942947932,1396376.759622463,0.09153840020846708,0.06573299985188194,-0.10812116321676858
2023-06-30,0.001347874837805917,0.9323083377376169,1398258.9007208552,0.09150541570242642,0.06394565764023628,-0.10518124689733975
2023-07-03,0.00021396159833065453,0.9325078159196963,1398558.0744301337,0.09136334587087633,0.06200319680247353,-0.1019861831431345
2023-07-04,-0.002189544949816975,0.9304660481406846,1395495.8686612395,0.09130967073247935,0.06071424444775218,-0.09986604518750344
2023-07-05,-0.011817574068497953,0.9194701966985594,1379004.4928710524,0.09201863726172822,0.07467684191184143,-0.12283247426797407
2023-07-06,-0.0033264747811275136,0.9164116022772434,1374417.2692024554,0.09157451014608665,0.07354822901308576,-0.1209760712480316
2023-07-07,-0.00018173549286845463,0.9162450577630331,1374167.48880263,0.09124582981494662,0.07131115403523199,-0.11729641035694642
2023-07-10,0.004960757219674804,0.9207903270483224,1380984.4000937499,0.09136464856880386,0.07177920047591647,-0.11806627824248804
2023-07-11,0.004660078112098482,0.9250812818972323,1387419.8952697762,0.0914696855711625,0.07191292847904772,-0.11828624123346344
2023-07-12,0.006810659505799038,0.9313816955234224,1396869.13976803,0.09169955813470103,0.07458232751240043,-0.1226770119152544
2023-07-13,0.0008955352352975067,0.9322157806492748,1398120.085301792,0.09140673797896806,0.07239404674339339,-0.11907761035556502
2023-07-14,-0.0019190783626327037,0.930426785515326,1395436.983297727,0.09118533331797482,0.07058419703730323,-0.11610067250226556
2023-07-17,0.0015117640624808227,0.9318333712924377,1397546.5547805333,0.09051785999686898,0.06868592669439744,-0.11297829564380255
2023-07-18,0.005492720684057588,0.9369516717250308,1405222.8876489098,0.09067476228773486,0.06993469267392628,-0.11503233289444419
2023-07-19,-0.0025793659746843156,0.9345349304630597,1401598.3035456606,0.0906877040456047,0.06854199341648694,-0.11274154646959245
2023-07-20,-0.0009588723904396864,0.9336388307203372,1400254.3496299037,0.09048245177253736,0.06655844306268427,-0.10947889647589926
2023-07-21,0.00174586361462019,0.9352688367840883,1402699.0027501362,0.09046760096167669,0.06488691014665429,-0.10672946949639858
2023-07-24,0.004755304978205312,0.9397163253396081,1409369.2643008376,0.09051698139402434,0.0655713340270663,-0.10785524659846647
2023-07-25,-0.0038745998683216098,0.9360753005891876,1403908.5223349612,0.09051071835678351,0.06533462460486014,-0.10746589424681709
2023-07-26,0.00950134521038182,0.9449692751629974,1417247.5418494625,0.09069869334180933,0.0733311852648598,-0.12061906605155497
2023-07-27,-0.00022765557279202865,0.9447541476413893,1416924.8975485347,0.09056248879997414,0.07110273219081559,-0.1169535869302222
2023-07-28,0.0031213735569264366,0.9477030782556337,1421347.6494558933,0.09052311512803493,0.06999697364464792,-0.11513477597502574
2023-07-31,-0.001264104588690835,0.9465050824456943,1419550.9173700912,0.09025826250850585,0.0680423601023657,-0.11191972280071434
2023-08-01,-0.008494707637984945,0.9384647984924512,1407492.247349799,0.0906714043239351,0.07377694136359399,-0.12135226958729364
2023-08-02,-0.0055417002348878905,0.9332641078982116,1399692.3472320577,0.09064219671644529,0.07470472963621072,-0.12287834549255032
2023-08-03,-0.0018847880811524408,0.9315051028310777,1397054.2237787144,0.09053417825312217,0.07279877373429086,-0.11974332701446788
2023-08-04,0.002687574491451163,0.9340085921841031,1400808.9110737164,0.09056898544754467,0.07135050374536535,-0.11736113487037877
2023-08-07,0.0017804690407817229,0.935671565566311,1403303.007971934,0.09047334251030328,0.06952245774666954,-0.11435426677918985
2023-08-08,-5.6127834087928066e-05,0.9356190483479181,1403224.2436135276,0.09000757190703848,0.06740487540436448,-0.11087115378308098
2023-08-09,0.0023816873906146617,0.9378474004377871,1406566.2851007464,0.08992182089441379,0.06600438895246334,-0.108567558563175
2023-08-10,-0.005476567594107775,0.9327112157563313,1398863.1297647993,0.0900983166205222,0.0674438701694278,-0.1109352944638275
2023-08-11,0.0006709288258085932,0.9333369985971373,1399801.6673619193,0.08988277484260121,0.06544128040936817,-0.10764132743369755
2023-08-14,0.0,0.9333369985971373,1399801.6673619193,0.08942603536438283,0.06344767378717953,-0.10436213635047607
2023-08-15,-0.006256463451721866,0.9274976097772746,1391043.8593904104,0.08836636371695994,0.0661507182335308,-0.10880824881186801
2023-08-16,-0.005137618783081346,0.9227324806360198,1383897.2063303161,0.0884855307585934,0.06717482245305356,-0.11049275035172633
2023-08-17,-0.0054160352307874434,0.9177349290123031,1376401.9703050426,0.08834424729838505,0.0684487458278072,-0.1125881678351481
2023-08-18,0.003039422509726493,0.9205243132135055,1380585.4374360198,0.08792888725090306,0.06740768998489301,-0.11087578335607168
2023-08-21,0.004580906092210571,0.9247411486479332,1386909.7696771878,0.0880288294749207,0.06773815424621953,-0.11141934869489244
2023-08-22,0.005885798840285433,0.9301839890282094,1395072.8415911342,0.08819819349916622,0.06954816044174743,-0.11439654395041114
2023-08-23,0.00037359943898380705,0.930531505244662,1395594.040022094,0.08819677785105184,0.06744509040130155,-0.11093730156665076
2023-08-24,-0.001544993271351941,0.929093840330278,1393437.856620721,0.0882131689423678,0.06566583060682231,-0.10801067964041265
2023-08-25,0.003746467219163597,0.9325746599466022,1398658.3258724923,0.08811047551889999,0.06531083920082896,-0.10742677073872789
2023-08-28,0.005498770376031356,0.9377026738601542,1406349.2268409897,0.08769941153155994,0.06683375358215231,-0.10993174198238416
2023-08-29,0.0021409834179512647,0.9397102797358574,1409360.197215505,0.08726820948212534,0.06533033426472235,-0.10745883726528058
2023-08-30,0.004436955262063993,0.943879732206347,1415613.4653586838,0.08663168044407227,0.0656477728337621,-0.1079809772468999
2023-08-31,2.8632704248150037e-06,0.9438824347892688,1415617.518642852,0.08638546015936838,0.06364787740876454,-0.10469144200356902
2023-09-01,0.0013712902245218714,0.9451767715451933,1417558.741107829,0.08626975441087935,0.0619388514603129,-0.10188034447370416
2023-09-04,-0.001156559089492185,0.9440836187588858,1415919.2506609117,0.08470833583846692,0.06022009909783521,-0.09905324841645131
2023-09-05,-0.002826496725850656,0.9414151695015346,1411917.1595348497,0.08475865705306421,0.059411006164182614,-0.09772240896999203
2023-09-06,-0.003209997034149246,0.9383932295995315,1407384.9096402782,0.08457450154338744,0.05893797755799421,-0.09694434615145123
2023-09-07,0.0002792316011099469,0.9386552586435034,1407777.8959819754,0.08454612206229618,0.05715280378428483,-0.0940079965950267
2023-09-08,0.0012368514052310008,0.939816235719184,1409519.1080508737,0.08410342769701977,0.055620021794243406,-0.09148679457938118
2023-09-11,-0.00034190774284650384,0.9394949052713388,1409037.182554141,0.0829818549911749,0.05394199392612673,-0.08872668435438383
2023-09-12,-0.0029916138262879735,0.936684299323002,1404821.8874370581,0.08304175621720407,0.05357681078088861,-0.08812601153343735
2023-09-13,0.008567484051396318,0.9447093271186452,1416857.6765527278,0.08337789116298014,0.061709651721233855,-0.10150334445158365
2023-09-14,0.0004672795672387327,0.9451507704841875,1417519.745194666,0.08323368642092877,0.059857310787620514,-0.09845651474857907
2023-09-15,-0.008685991267191148,0.9369411991455828,1405207.1810668341,0.08281667127410296,0.06714665794090079,-0.11044642385176051
2023-09-18,-0.002024695346222209,0.9350441786599889,1402362.06462685,0.08284633670446621,0.06557542257907642,-0.1078619716680693
