Date,Ptf_rdt,Ptf_rdt_cum,Ptf_value,roll_vol,vol_ewma,"VaR Norm(95%, 1Y)"
2023-09-19,0.002444100962451905,0.9373295210369867,1405789.5790987103,0.08256678117547478,0.0642841272393875,-0.10573797984511646
2023-09-20,-0.009454369220345418,0.9284676616639735,1392498.725371797,0.0807645717250686,0.07236023561160025,-0.11902199599280373
2023-09-21,-0.001912208205586967,0.9266922381827175,1389835.9778828719,0.08076187920173095,0.07054877989138617,-0.11604241648134761
2023-09-22,-0.0013324540735047024,0.9254574633350657,1387984.0852726384,0.08076179945328853,0.06859553245142702,-0.11282961034539714
2023-09-25,-0.004555202434209314,0.9212418172453247,1381661.5367887607,0.07939929314659526,0.06882415043276036,-0.11320565346117958
2023-09-26,0.0016428667365493723,0.9227552947831953,1383931.4225687205,0.07932759185385503,0.06703258076725052,-0.1102587835989295
2023-09-27,-0.0024906864734450963,0.920457000652179,1380484.4832943531,0.07820585423998992,0.0657081550403786,-0.10808029713845638
2023-09-28,0.0065444175091027325,0.9264808555636233,1389518.9501178693,0.0784395423548812,0.06860093639275139,-0.11283849903788434
2023-09-29,-0.0041798035785787615,0.9226083475680538,1383711.0338376637,0.07816498986171509,0.06846810118768379,-0.11262000456904206
2023-10-02,-0.005455656481355896,0.917574913356891,1376161.9817675834,0.07780237734469317,0.06968961390760009,-0.11462921419676375
2023-10-03,-0.004271434429192123,0.9136555522806155,1370283.796098516,0.07782883841872376,0.06957808845545081,-0.1144457711522986
2023-10-04,0.0028196888800775264,0.9162317766816023,1374147.5700809257,0.0775078346727509,0.06834367103119815,-0.11241533517484452
2023-10-05,0.0009139765785078119,0.9170691910659738,1375403.508775393,0.07711348878187123,0.06635688606227398,-0.10914736471273694
2023-10-06,0.00449032541086048,0.9211871301581347,1381579.518101034,0.07714009041065595,0.06666263587036564,-0.10965027839351621
2023-10-09,0.006257212847032487,0.926951194103481,1390224.3552108926,0.0773278182537116,0.06905984077179232,-0.11359332957017375
2023-10-10,0.0045593625696019715,0.9311775006817242,1396562.89209939,0.07681122460985404,0.0692633884617978,-0.11392813572633685
2023-10-11,0.0022526675922205364,0.9332751340601149,1399708.88406692,0.07656394322840054,0.06772221535538453,-0.1113931315524929
2023-10-12,-0.00243724556221829,0.9310005133812982,1396297.4498008306,0.07661368190720144,0.0663395496966924,-0.10911884892893191
2023-10-13,-0.0035980591016345543,0.9276507185105002,1391273.4890529856,0.0766650621163974,0.06582266811474417,-0.10826865438415996
2023-10-16,-0.004541547789371534,0.9234377484405399,1384954.9540143658,0.07669871919376701,0.0662157540535993,-0.10891522321638943
2023-10-17,-0.00373222275524244,0.9199912730627603,1379785.9936200075,0.07672285009293862,0.06581844968074609,-0.10826171567769816
2023-10-18,-0.004604348328266889,0.9157553127826137,1373432.9782869173,0.07688142407231209,0.06627736095393255,-0.10901655754984783
2023-10-19,-0.007584803834960199,0.908809488374335,1363015.7585661458,0.07723295302791713,0.07070339094776132,-0.11629672903819308
2023-10-20,-0.006788425187599118,0.9026401031527255,1353763.0280596009,0.07701616027582002,0.07345612157012393,-0.1208245679864066
2023-10-23,0.007044698045785587,0.9089989301234532,1363299.8798178292,0.07708897600860404,0.07630481952186678,-0.12551025914442007
2023-10-24,-0.004462576819742999,0.9049424525687131,1357216.0493757955,0.07723416814036024,0.07598808184263486,-0.12498927202394325
2023-10-25,-0.0023538403990108554,0.9028123624650769,1354021.379408589,0.0771081837905515,0.07423954828362837,-0.12211319025756505
2023-10-26,-0.0032012073481044864,0.8999222728963941,1349686.8762193357,0.07713071713017272,0.07304632457697711,-0.12015051191591525
2023-10-27,0.0010389674516263626,0.9008572628469272,1351089.156953615,0.07393967298299378,0.070936166249805,-0.11667961033802436
2023-10-30,0.00612971408597774,0.9063792603004553,1359370.9471904053,0.07417116317853627,0.0727882753356119,-0.1197260586853236
2023-10-31,0.0,0.9063792603004553,1359370.9471904053,0.07406758838267834,0.07057085093425172,-0.11607872011625561
2023-11-01,0.01793789224159192,0.9226377938017386,1383755.1967574575,0.07604049964664944,0.09770650989488658,-0.16071290717737408
2023-11-02,0.0027429165491069728,0.925168512275189,1387550.7217865563,0.07575954575490251,0.09532851060790175,-0.15680144642528906
2023-11-03,-0.000399427240990315,0.9247989747688798,1386996.496230019,0.07562187173093476,0.09243746895983002,-0.15204610608479052
2023-11-06,0.003689363284059425,0.9282108941515279,1392113.630178329,0.07545301021596441,0.09076237554039286,-0.14929082259834675
2023-11-07,0.0019553716426649933,0.9300258914123646,1394835.7296941474,0.07545953839204918,0.08832525838861181,-0.14528212161193407
2023-11-08,0.0005036678249531796,0.9304943155302424,1395538.2635722894,0.07542260380635482,0.0856569076974522,-0.1408930752996017
2023-11-09,-0.0007326167866255808,0.9298126197748252,1394515.8688140179,0.07530942642712911,0.08309629806357212,-0.13668124725610717
2023-11-10,0.0008322637728082101,0.9305864691337636,1395676.473852238,0.07525031472909226,0.08062982142846535,-0.13262425421706076
2023-11-13,0.008359321127429594,0.9383655402660935,1407343.381687167,0.07568169891187047,0.08466201717472094,-0.13925662601486755
2023-11-14,0.002474310507185313,0.9406873479819546,1410825.5862036936,0.07557222849206909,0.08264481549416151,-0.13593862451430677
2023-11-15,0.0009286265517328157,0.9415608952301697,1412135.7163029062,0.07557445518856824,0.08020844274217609,-0.1319311479565978
2023-11-16,0.0022456142453953403,0.9436752777894057,1415306.8283838674,0.07496023942084935,0.07825367246224756,-0.12871583697180042
2023-11-17,0.001743942326026458,0.9453209930483674,1417775.0418662003,0.07480910597794899,0.07617219920058613,-0.1252921181279541
2023-11-20,0.0018532365662788505,0.9470728964795557,1420402.5144165442,0.07471415075905108,0.0742024331342919,-0.12205214126956411
2023-11-21,0.0042509436581788405,0.9510988500026785,1426440.5654772646,0.07460746908442001,0.07381644287419956,-0.12141724379028328
2023-11-22,0.0004399027917320936,0.9515172410420079,1427068.060664258,0.07425978854415376,0.0715881346543676,-0.11775200293292691
2023-11-23,-0.0011242183581795242,0.9504475278915041,1425463.7245520875,0.07406369542802065,0.06954479822338294,-0.11439101359333971
2023-11-24,0.000618823908431139,0.9510356875454725,1426345.8355854414,0.07406345957086848,0.06746910640995755,-0.11097680438559349
2023-11-27,-0.0030021489467582756,0.9481805367577784,1422063.7329374256,0.07413023406910067,0.06644720096889101,-0.10929591951445373
2023-11-28,0.005428573653650312,0.9533278046385257,1429783.5106518613,0.07430366541567808,0.06779302466253129,-0.11150960249817518
2023-11-29,0.0034469532583424915,0.9566138810209931,1434711.9075826274,0.07338451483673801,0.06708046085826107,-0.11033753934028696
2023-11-30,0.006745945951493696,0.9630671465588094,1444390.3965671444,0.07350942233428669,0.07012758816629582,-0.1153496177446908
2023-12-01,-0.0007407467586060843,0.962353757691676,1443320.4690627255,0.07112674833276396,0.06805219683023667,-0.11193590277823025
2023-12-04,0.0014867356791540272,0.9637845233592041,1445466.3051005343,0.07087350619113363,0.06623183761598765,-0.10894167832231823
2023-12-05,0.004156877879404945,0.9677908579248689,1451474.932009632,0.07078635610306072,0.06621725563000298,-0.10891769308978318
2023-12-06,-0.0005743651192744231,0.9672349926133241,1450641.2554371844,0.0707182693047424,0.06423884684335934,-0.10566350022147973
2023-12-07,0.0036542597278123577,0.970769520494162,1455942.2753564317,0.07052882770001018,0.06388222141788596,-0.10507690359692673
2023-12-08,0.0032373369674531774,0.9739122285497346,1460655.6511069213,0.07051981728770003,0.06320241140310523,-0.10395871562847671
2023-12-11,0.00014072456159878972,0.9740492819211329,1460861.2012330699,0.07039847152174473,0.061279454247620206,-0.10079573257680488
2023-12-12,0.004293222783620548,0.978231092490646,1467133.003825911,0.07049592808652633,0.061713446359641606,-0.1015095860763316
2023-12-13,0.00124195766994022,0.9794460140989388,1468955.1209128352,0.07049919831500272,0.060027980732814526,-0.09873724182694305
2023-12-14,0.0035507647073968794,0.982923796438602,1474171.0349129224,0.07056079854924596,0.059814620823765374,-0.09838629600669752
2023-12-15,-0.0004315833128805171,0.9824995829302259,1473534.8072939224,0.07055087737651512,0.058016703068450415,-0.09542898446590725
2023-12-18,0.0015347454162637462,0.9840074696616091,1475796.3080851217,0.07046214726190919,0.056564970133348796,-0.09304109628224046
2023-12-19,0.00024770728642909974,0.984251215481745,1476161.8735839196,0.07043105465337726,0.05485023084157954,-0.0902206011388976
2023-12-20,0.0003427356567727766,0.9845885534685125,1476667.8068931652,0.06995180540436147,0.05319596667323323,-0.08749957872165731
2023-12-21,0.0014424243850108252,0.986008748007238,1478797.7885463885,0.06984408767167449,0.051879482053399095,-0.0853341542198973
2023-12-22,0.0,0.986008748007238,1478797.7885463885,0.06982535599539155,0.05029902399810411,-0.08273453205540067
2023-12-25,0.0,0.986008748007238,1478797.7885463885,0.06978612606064842,0.0487667128722831,-0.08021410454247589
2023-12-26,-2.012876884584496e-06,0.9860067632930212,1478794.811908503,0.06936155860384435,0.04728108117187779,-0.07777045785175014
2023-12-27,0.0020867695367592057,0.9880643321696996,1481880.7158731113,0.06936256602876306,0.04655332700379312,-0.07657340876884701
2023-12-28,0.0016193533052030397,0.9896643574117518,1484280.404308277,0.0691361171975932,0.045572235792767285,-0.07495965733202095
2023-12-29,0.0,0.9896643574117518,1484280.404308277,0.06911431802376232,0.04418392175157255,-0.07267608394601414
2024-01-01,-0.0036916351460487802,0.9860108776871389,1478800.982601141,0.069045875896259,0.04517901786521418,-0.07431287139770289
2024-01-02,-0.006231879200577805,0.979866177006937,1469585.2735158752,0.06935752640209271,0.050058767097108756,-0.08233934462039834
2024-01-03,-0.0034157217175267594,0.9765192268258645,1464565.5791813694,0.06942875058965468,0.050318333816136054,-0.0827662938796263
2024-01-04,-0.0011036503103056276,0.9754414910781586,1462949.2109254429,0.06938302096749677,0.04897382395305027,-0.0805547719548576
2024-01-05,0.004604339888165422,0.9799327552441013,1469685.126331667,0.06891794838232299,0.05074517017312717,-0.08346837720953788
2024-01-08,0.0020840718954823695,0.9819750055587682,1472748.0557986633,0.0688869466678418,0.049862204842036344,-0.08201602848222073
2024-01-09,0.0015856991875980255,0.9835321225273242,1475083.3911942798,0.06877506107493751,0.048734827519476706,-0.08016165780426567
2024-01-10,0.003920072362981846,0.9873876396189484,1480865.8248291938,0.06886155334914174,0.04964803072064147,-0.08166374340184523
2024-01-11,0.0022667221991090063,0.9896257731007986,1484222.536268236,0.06881427022411399,0.04893585929451035,-0.08049232564856225
2024-01-12,-0.001741753833828674,0.9879020886164446,1481637.385975436,0.06828604362599865,0.04792603312147875,-0.0788313094052607
2024-01-15,-0.0009551993246978293,0.9869584452085306,1480222.1269449054,0.0682541602777256,0.04661422449846662,-0.07667357623383297
2024-01-16,-0.007534814261784406,0.9795218966397848,1469068.928152192,0.06856355957695728,0.053860253681907284,-0.08859223361721157
2024-01-17,0.006694281823822196,0.9860790922684964,1478903.2895758632,0.06884912958284016,0.05834766539157619,-0.09597336904348497
2024-01-18,0.003193957431310072,0.9892285869131069,1483626.843727793,0.06865486614680413,0.05791742033067258,-0.09526567889457971
2024-01-19,0.00534008305361741,0.9945111497262354,1491549.5342938756,0.06788388991898425,0.059869281384897235,-0.09847620462892646
2024-01-22,0.0008853760074412025,0.9953916660373359,1492870.1164654496,0.06784918687516057,0.058147428322038654,-0.09564400837340602
2024-01-23,0.0030518466113683734,0.9984294487203164,1497426.127071598,0.06784252439880395,0.05761145865269212,-0.0947624167188454
2024-01-24,0.004449969033919774,1.0028724288496753,1504089.626967649,0.06791751424386881,0.058475165407190666,-0.09618308790660482
2024-01-25,0.0019577403696481523,1.0048357926892415,1507034.2439499327,0.06792859747052908,0.05720258216631021,-0.09408987474724494
2024-01-26,0.006183501213709409,1.0110491960329142,1516352.992026499,0.06817415868551528,0.06044775325195779,-0.0994277061775504
2024-01-29,-7.710304200869798e-05,1.0109712410642797,1516236.0765980547,0.06786933591327893,0.058607037248060746,-0.09639999778235274
2024-01-30,-0.0015373064304182566,1.0094170684744237,1513905.1571274686,0.06783024015167557,0.057135198945628324,-0.09397903921231067
2024-01-31,0.001256361726571765,1.0106852614454032,1515807.169624543,0.06776527215322925,0.05560963185362658,-0.09146970464787378
2024-02-01,0.003199419372520215,1.0139188674503923,1520656.8724480448,0.06781006726957879,0.05533225011409235,-0.09101345228755081
2024-02-02,0.0009615581059370747,1.0148938093561517,1522119.072390096,0.06774664535364343,0.053776744725867756,-0.08845487360798703
2024-02-05,0.0008274505575990634,1.0157335838046073,1523378.5506652775,0.0676986355539143,0.05223767072491387,-0.08592332215537131
2024-02-06,0.0020342697562842254,1.0177998599145832,1526477.513578268,0.06771259146570138,0.05126029828248991,-0.08431568754856783
2024-02-07,0.0011437690959553183,1.018963987940221,1528223.4513839693,0.0672872765715445,0.04989730515019029,-0.08207376335139485
2024-02-08,0.00017972870630834776,1.0191471250195483,1528498.1170078365,0.06722956651352162,0.04838227977833955,-0.07958176837358268
2024-02-09,0.0021580665379626646,1.0213465123273138,1531796.71764749,0.06701946733053153,0.04765303600827835,-0.07838226911346574
2024-02-12,-0.005894198626837575,1.0153264931168287,1522768.0035377378,0.06686187184604499,0.05157378832923211,-0.08483133278896493
2024-02-13,0.0048516628895699,1.0202525149842807,1530155.9605499262,0.06691517169470508,0.05344313232064704,-0.08790613003326372
2024-02-14,0.003191498888880001,1.02350864975223,1535039.4515978345,0.0668778065219168,0.05328044222273826,-0.08763852863564937
2024-02-15,3.0704008274507486e-05,1.0235400755702813,1535086.583461858,0.06682435394345976,0.051657443162280034,-0.08496893274451583
2024-02-16,0.0012575086192522175,1.024827186037461,1537016.9680718598,0.06682777853716322,0.05032188017875971,-0.08277212712705029
2024-02-19,-0.004642003633629023,1.0200699345160333,1529882.129721121,0.06644381554629641,0.05202079060165275,-0.08556658609801157
2024-02-20,-0.0016499155367408341,1.0183869052825132,1527357.9534259122,0.06647590737547608,0.050842431871277155,-0.08362835846650334
2024-02-21,0.011410734314042357,1.0300074476875918,1544786.2292348947,0.06736803887022852,0.06632158887109621,-0.10908930599980698
2024-02-22,0.0033366469391362275,1.0334442188852062,1549940.6354782912,0.06734781994542657,0.06559705877443804,-0.10789756004248328
2024-02-23,-0.003073844984605274,1.0302675715561167,1545176.3582294905,0.0673711469308411,0.06471211109852745,-0.10644195064809948
2024-02-26,-0.0010748777025148199,1.0291601599158269,1543515.4826155766,0.06502751525613192,0.06287977585473933,-0.10342802737656359
2024-02-27,-0.0009956765154071935,1.028135449314006,1541978.6404983688,0.0641819154136764,0.061087016025298466,-0.10047919986885487
2024-02-28,0.0033631411277063525,1.031593213928447,1547164.5322822738,0.06396009199978107,0.06065265091724218,-0.09976473284544732
2024-02-29,0.002521066240254905,1.0341939287537578,1551065.0365527302,0.06376145747638505,0.059616429616083544,-0.09806030047991217
2024-03-01,0.0011849770294963895,1.0354194248033757,1552903.0129923,0.06372087116684187,0.0579836407573313,-0.09537460180354758
2024-03-04,-0.0023966773575287187,1.032937858512404,1549181.2055026235,0.06360959483515422,0.05698444189208545,-0.09373106592600215
2024-03-05,0.0016367256275042783,1.0346284943770507,1551716.7900833176,0.06360344234352074,0.05561382513161209,-0.09147660197637707
2024-03-06,0.0075265268356796405,1.0424156535049385,1563395.8281452544,0.06337584760560806,0.0613502273360078,-0.10091214394792977
2024-03-07,0.00015751390267099312,1.0425798484627273,1563642.084723565,0.06337400354752558,0.05948440554138209,-0.09784314020179456
2024-03-08,-0.005101895811272649,1.037260714700938,1555664.5457211842,0.06361346162506669,0.06098897001757305,-0.10031792853743961
2024-03-11,0.005135427968136607,1.0425874923854626,1563653.5489383193,0.06357373727403584,0.06241177107020725,-0.10265822800929535
2024-03-12,-7.433076162343487e-05,1.0425099960630946,1563537.3213791116,0.0635000969387579,0.06051114707154706,-0.09953197973162813
2024-03-13,0.0004838480824042565,1.0430144125255771,1564293.8359138288,0.06335913377325275,0.058697893317524036,-0.09654944271773998
2024-03-14,-0.0023919395102041073,1.0405195851425448,1560552.1396821376,0.06335383493100567,0.05766474890276,-0.0948500713799507
2024-03-15,0.0019144114016299803,1.042511567699961,1563539.678491183,0.06319751008014353,0.056401455309630734,-0.09277213833138746
2024-03-18,-6.080684734911888e-05,1.0424481758582043,1563444.6045726289,0.06281218925083043,0.054683749589299155,-0.08994676384726479
2024-03-19,0.0034821477239957424,1.0460781344011523,1568888.7496440348,0.06287130944586546,0.05471954905606043,-0.09000564873001
2024-03-20,0.00663085465870999,1.0530145264720208,1579291.8229186095,0.0631485249647818,0.05898622717165979,-0.09702370970348807
2024-03-21,0.0012658374817876527,1.0543474717284957,1581290.9497027404,0.06300056771751339,0.05740069607943294,-0.09441574313579441
2024-03-22,-0.0014871727294563525,1.0527794749211699,1578939.2969250062,0.06298389107203596,0.05595167691055078,-0.09203231870033637
2024-03-25,0.0003680816569678855,1.0531669837347204,1579520.4755176697,0.06298107730411508,0.0542660414978114,-0.08925969517797416
2024-03-26,0.002372800018855469,1.055665938373584,1583268.3617317607,0.06300064363954314,0.053415759704280176,-0.08786110608595353
2024-03-27,0.0025237756646400962,1.0583302023788408,1587264.175893694,0.06294982738575959,0.05271010085392798,-0.08670040056656132
2024-03-28,0.0,1.0583302023788408,1587264.175893694,0.06291391095370012,0.05110433877797462,-0.08405915699190832
2024-03-29,0.0,1.0583302023788408,1587264.175893694,0.06291471644190146,0.049547494702829396,-0.08149837636830777
2024-04-01,-0.006515510983379991,1.0514346403211987,1576922.338722133,0.06302825947424275,0.05430956949146499,-0.0893312923562092
2024-04-02,-0.0020642497840919144,1.0492642165919288,1573667.1771248959,0.06307953443893315,0.053263362787803734,-0.08761043546515104
2024-04-03,0.0008043502374033913,1.0501081925136433,1574932.9566924102,0.06307985401603725,0.051735374673960444,-0.08509711867415716
2024-04-04,-0.0024513600794029604,1.0475339992114614,1571072.2289146383,0.06301892778744256,0.0510569742052558,-0.08398124920268275
2024-04-05,0.0010972576721146538,1.0486834139288972,1572796.0999712613,0.06297400343312352,0.04968510664817931,-0.08172472787572843
2024-04-08,-5.398825968595149e-05,1.0486267973364176,1572711.187446983,0.06297673191337401,0.048171955574001446,-0.07923581584324145
2024-04-09,-0.002453107454859356,1.0460544031225063,1568853.157908716,0.06303773942436032,0.047668577023266226,-0.07840783180833505
2024-04-10,0.0021553626597411273,1.0483090297230542,1572234.6054238891,0.06288221183098304,0.04697017024501832,-0.0772590548860465
2024-04-11,0.00232545781161853,1.050746828145214,1575890.770668769,0.06252907123561707,0.046428334259292346,-0.07636781399971229
2024-04-12,-0.0030693161176531046,1.0475217539700148,1571053.8637266944,0.062363982161940036,0.04656925708957074,-0.07659961142821599
2024-04-15,-0.013210716028123716,1.0336832415450348,1550299.1172681144,0.06380915628552437,0.06839124185127476,-0.11249358221078459
2024-04-16,0.0004446288938761239,1.0341428469813414,1550988.4250498028,0.06380675124338785,0.06633030521883207,-0.10910364311599408
2024-04-17,-0.0037990558572741618,1.0302140805412587,1545096.1333890527,0.06394948590333772,0.06598447655943533,-0.10853480559128159
2024-04-18,-0.004291831477786478,1.025792575321533,1538464.8411675675,0.06401409800570425,0.06611521526026114,-0.10874985161751784
2024-04-19,0.00384093977311865,1.0297325828230552,1544373.9919655528,0.06408228287138998,0.06581801424310267,-0.10826099944651107
2024-04-22,0.004945802573082648,1.0348254368807686,1552012.1608288179,0.06407258838995812,0.06664788094755529,-0.10962600870521623
2024-04-23,0.002102503702403086,1.0370011611931513,1555275.2721431353,0.0640335414419523,0.06513264845813833,-0.10713367304932404
2024-04-24,-0.011414169236170703,1.0251646544411872,1537523.096978062,0.06513967976324204,0.07718554954611885,-0.12695893111917614
2024-04-25,0.012247896238867542,1.0377207647565372,1556354.5203347113,0.0661878645605064,0.08870354144340745,-0.14590434186662896
2024-04-26,-1.2546078449693734e-05,1.0377077454304138,1556334.994188804,0.0661774387611337,0.08600128801263977,-0.1414595305100887
2024-04-29,-0.0019194012376690748,1.0357159678994958,1553347.7628747302,0.06613362833503672,0.08371470489546906,-0.13769843597648443
2024-04-30,0.0,1.0357159678994958,1553347.7628747302,0.06613549748257053,0.08116441773637215,-0.1335035868930761
2024-05-01,-0.0009828518073939079,1.034698012588499,1551821.0522184775,0.06614607145026166,0.07878457227469503,-0.1295890894538525
2024-05-02,0.0060501687422576,1.040958110161938,1561209.831442187,0.06636682694199253,0.0799252711214466,-0.13146537208919118
2024-05-03,0.002837085961319671,1.0439113978026002,1565639.1179376456,0.06640415079079216,0.07827175585161947,-0.1287455815003964
2024-05-06,0.004577130940670494,1.0486895169608013,1572805.2531862825,0.06561382666947246,0.07794642576671294,-0.12821046113028145
2024-05-07,0.002184703957724904,1.0509805930989302,1576241.367047649,0.06562052862448521,0.07604783555875771,-0.12508755814063174
2024-05-08,0.0,1.0509805930989302,1576241.367047649,0.06546233235562239,0.07373111184591219,-0.1212768867389133
2024-05-09,0.002203447023359441,1.0532963731584026,1579714.5313959662,0.06453750729354364,0.07199659898217743,-0.1184238669640052
